sourceFileName,Reference,numberOfNodes,numberOfEdges,type
1020clc.adj,unknown_animal_vocalizations,44,101,vocal
11-64.adj,unknown_animal_vocalizations,12,13,vocal
145.adj,wss,24,38,social
146.adj,wss,24,54,social
147_acct_recip.adj,wss,29,119,social
147_reject_any.adj,wss,29,98,social
148.adj,wss,18,30,social
151.adj,wss,9,11,social
152.adj,wss,14,11,social
153.adj,wss,33,55,social
154.adj,wss,35,64,social
155.adj,wss,29,43,social
157.adj,wss,33,44,social
158.adj,wss,45,49,social
159.adj,wss,43,51,social
160.adj,wss,32,45,social
161.adj,wss,55,67,social
162.adj,wss,37,41,social
163.adj,wss,24,33,social
171.adj,wss,11,15,social
174.adj,wss,13,26,social
17NOV_GREECE_19751984.adj,ucinet,11,18,covert
17NOV_GREECE_19851994.adj,ucinet,16,40,covert
17NOV_GREECE_19952002.adj,ucinet,18,45,covert
17NOV_GREECE_1MROWS.adj,ucinet,10,30,covert
17NOV_GREECE_KINSHIP.adj,ucinet,10,9,covert
265.adj,wss,19,22,social
266.adj,wss,21,31,social
267.adj,wss,23,26,social
268.adj,wss,24,58,social
269.adj,wss,27,96,social
270.adj,wss,25,80,social
271.adj,wss,34,71,social
272.adj,wss,33,80,social
273.adj,wss,28,77,social
275.adj,wss,29,81,social
276.adj,wss,29,71,social
277.adj,wss,27,81,social
278.adj,wss,29,79,social
282.adj,wss,8,18,social
304.adj,wss,11,19,social
35_ALLBUSTIES.adj,http://www.orgnet.com/slumlords.html,10,10,covert
395.adj,wss,31,33,social
396.adj,wss,25,32,social
397.adj,wss,56,38,social
3x3.adj,UFSMC,9,18,abstract
3x3aper.adj,UFSMC,9,12,abstract
428.adj,wss,14,68,social
4x4.adj,UFSMC,16,32,abstract
4x4aper.adj,UFSMC,16,24,abstract
50_1908_VISIT_AFF.adj,edwards2009measures,75,166,covert
50_1909_VISIT_AFF.adj,edwards2009measures,83,89,covert
50_1910_VISIT_AFF.adj,edwards2009measures,86,73,covert
50_1911_VISIT_AFF.adj,edwards2009measures,85,54,covert
50_1912_VISIT_AFF.adj,edwards2009measures,78,10,covert
50_BLATHWAYT_COVISITATION_1M.adj,edwards2009measures,86,334,covert
50_BRISTOL_BATH_MILITANTACT_1M.adj,edwards2009measures,14,17,covert
50_BRISTOL_BATH_MILITANTACT_1p.adj,edwards2009measures,14,17,covert
50_BRISTOL_BATH_MILITANTACT.adj,edwards2009measures,19,9,covert
50_BRISTOLBATH_EVENTS1.adj,edwards2009measures,50,236,covert
518.adj,wss,24,57,social
519.adj,wss,20,37,social
521.adj,wss,30,77,social
522.adj,wss,28,67,social
524.adj,wss,8,19,social
525.adj,wss,8,18,social
5x5.adj,UFSMC,25,50,abstract
5x5aper.adj,UFSMC,25,40,abstract
60_PERIOD1_ATTT.adj,gill2014lethal,14,21,covert
60_PERIOD2_ATT.adj,gill2014lethal,13,20,covert
60_PERIOD3_ATT.adj,gill2014lethal,15,25,covert
60_PERIOD4_5_ATT.adj,gill2014lethal,17,27,covert
60_PERIOD6_ATT.adj,gill2014lethal,17,29,covert
60_PERIOD6_NET.adj,gill2014lethal,83,92,covert
636.adj,wss,26,70,social
637.adj,wss,29,59,social
66_1985_GLOBAL_SUICIDE.adj,acosta2013illuminating,8,14,covert
66_2001_GLOBAL_SUICIDE.adj,acosta2013illuminating,10,14,covert
66_2002_GLOBAL_SUICIDE.adj,acosta2013illuminating,9,11,covert
66_2003_GLOBAL_SUICIDE.adj,acosta2013illuminating,16,24,covert
66_2004_GLOBAL_SUICIDE.adj,acosta2013illuminating,19,35,covert
66_2005_GLOBAL_SUICIDE.adj,acosta2013illuminating,22,37,covert
66_2006_GLOBAL_SUICIDE.adj,acosta2013illuminating,24,37,covert
6x6.adj,UFSMC,36,72,abstract
6x6aper.adj,UFSMC,36,60,abstract
7x7.adj,UFSMC,49,98,abstract
7x7aper.adj,UFSMC,49,84,abstract
893.adj,test,14,28,abstract
8x8.adj,UFSMC,64,128,abstract
